CustomerAccountID,ParentAccountID,CustomerAccountName,CustomerID,IsoCurrencyCode
CA-0193,P1-Camping,Camping,CID-107,USD
CA-0194,P2-Kitchen,Kitchen,CID-107,USD
CA-0195,P2-Kitchen,Kitchen,CID-108,USD
CA-0196,P1-Camping,Camping,CID-109,USD
CA-0197,P1-Camping,Camping,CID-110,USD
CA-0198,P2-Kitchen,Kitchen,CID-110,USD
CA-0199,P2-Kitchen,Kitchen,CID-111,USD
CA-0200,P1-Camping,Camping,CID-112,USD
CA-0201,P2-Kitchen,Kitchen,CID-112,USD
CA-0202,P1-Camping,Camping,CID-113,USD
CA-0203,P2-Kitchen,Kitchen,CID-113,USD
CA-0204,P1-Camping,Camping,CID-114,USD
CA-0205,P2-Kitchen,Kitchen,CID-114,USD
CA-0206,P1-Camping,Camping,CID-115,USD
CA-0207,P2-Kitchen,Kitchen,CID-115,USD
CA-0208,P1-Camping,Camping,CID-116,USD
CA-0209,P2-Kitchen,Kitchen,CID-116,USD
CA-0210,P1-Camping,Camping,CID-117,USD
CA-0211,P2-Kitchen,Kitchen,CID-117,USD
CA-0212,P1-Camping,Camping,CID-118,USD
CA-0213,P2-Kitchen,Kitchen,CID-118,USD
CA-0214,P1-Camping,Camping,CID-119,USD
CA-0215,P2-Kitchen,Kitchen,CID-119,USD
CA-0216,P1-Camping,Camping,CID-120,USD
CA-0217,P2-Kitchen,Kitchen,CID-120,USD
CA-0218,P1-Camping,Camping,CID-121,USD
CA-0219,P1-Camping,Camping,CID-122,USD
CA-0220,P2-Kitchen,Kitchen,CID-122,USD
CA-0221,P1-Camping,Camping,CID-123,USD
CA-0222,P2-Kitchen,Kitchen,CID-123,USD
CA-0223,P1-Camping,Camping,CID-124,USD
CA-0224,P2-Kitchen,Kitchen,CID-124,USD
CA-0225,P1-Camping,Camping,CID-125,USD
CA-0226,P2-Kitchen,Kitchen,CID-125,USD
CA-0227,P1-Camping,Camping,CID-126,USD
CA-0228,P2-Kitchen,Kitchen,CID-126,USD
CA-0229,P1-Camping,Camping,CID-127,USD
CA-0230,P1-Camping,Camping,CID-128,USD
CA-0231,P2-Kitchen,Kitchen,CID-128,USD
CA-0232,P1-Camping,Camping,CID-129,USD
CA-0233,P2-Kitchen,Kitchen,CID-129,USD
CA-0234,P1-Camping,Camping,CID-130,USD
CA-0235,P2-Kitchen,Kitchen,CID-130,USD
CA-0236,P1-Camping,Camping,CID-131,USD
CA-0237,P2-Kitchen,Kitchen,CID-131,USD
CA-0238,P1-Camping,Camping,CID-132,USD
CA-0239,P2-Kitchen,Kitchen,CID-132,USD
CA-0240,P1-Camping,Camping,CID-133,USD
CA-0241,P2-Kitchen,Kitchen,CID-133,USD
CA-0242,P1-Camping,Camping,CID-134,USD
CA-0243,P2-Kitchen,Kitchen,CID-134,USD
CA-0244,P1-Camping,Camping,CID-135,USD
CA-0245,P2-Kitchen,Kitchen,CID-135,USD
CA-0246,P1-Camping,Camping,CID-136,USD
CA-0247,P2-Kitchen,Kitchen,CID-136,USD
CA-0248,P1-Camping,Camping,CID-137,USD
CA-0249,P2-Kitchen,Kitchen,CID-137,USD
CA-0250,P1-Camping,Camping,CID-138,USD
CA-0251,P2-Kitchen,Kitchen,CID-138,USD
CA-0252,P2-Kitchen,Kitchen,CID-139,USD
CA-0253,P1-Camping,Camping,CID-140,USD
CA-0254,P2-Kitchen,Kitchen,CID-140,USD
CA-0255,P1-Camping,Camping,CID-141,USD
CA-0256,P2-Kitchen,Kitchen,CID-141,USD
CA-0257,P1-Camping,Camping,CID-142,USD
CA-0258,P2-Kitchen,Kitchen,CID-142,USD
CA-0259,P1-Camping,Camping,CID-143,USD
CA-0260,P2-Kitchen,Kitchen,CID-143,USD
CA-0261,P1-Camping,Camping,CID-144,USD
CA-0262,P2-Kitchen,Kitchen,CID-144,USD
CA-0263,P1-Camping,Camping,CID-145,USD
CA-0264,P1-Camping,Camping,CID-146,USD
CA-0265,P2-Kitchen,Kitchen,CID-146,USD
CA-0266,P1-Camping,Camping,CID-147,USD
CA-0267,P2-Kitchen,Kitchen,CID-147,USD
CA-0268,P1-Camping,Camping,CID-148,USD
CA-0269,P1-Camping,Camping,CID-149,USD
CA-0270,P2-Kitchen,Kitchen,CID-149,USD
CA-0271,P1-Camping,Camping,CID-150,USD
CA-0272,P2-Kitchen,Kitchen,CID-150,USD
CA-0273,P1-Camping,Camping,CID-151,USD
CA-0274,P2-Kitchen,Kitchen,CID-151,USD
CA-0275,P1-Camping,Camping,CID-152,USD
CA-0276,P2-Kitchen,Kitchen,CID-152,USD
CA-0277,P1-Camping,Camping,CID-153,USD
CA-0278,P2-Kitchen,Kitchen,CID-153,USD
CA-0279,P1-Camping,Camping,CID-154,USD
CA-0280,P2-Kitchen,Kitchen,CID-154,USD
CA-0281,P1-Camping,Camping,CID-155,USD
CA-0282,P1-Camping,Camping,CID-156,USD
CA-0283,P2-Kitchen,Kitchen,CID-156,USD
CA-0284,P1-Camping,Camping,CID-157,USD
CA-0285,P2-Kitchen,Kitchen,CID-157,USD
CA-0286,P1-Camping,Camping,CID-158,USD
CA-0287,P1-Camping,Camping,CID-159,USD
CA-0288,P2-Kitchen,Kitchen,CID-159,USD
CA-0289,P1-Camping,Camping,CID-160,USD
CA-0290,P2-Kitchen,Kitchen,CID-160,USD
CA-0291,P1-Camping,Camping,CID-161,USD
CA-0292,P2-Kitchen,Kitchen,CID-161,USD
CA-0293,P1-Camping,Camping,CID-162,USD
CA-0294,P2-Kitchen,Kitchen,CID-162,USD
CA-0295,P1-Camping,Camping,CID-163,USD
CA-0296,P2-Kitchen,Kitchen,CID-163,USD
CA-0297,P1-Camping,Camping,CID-164,USD
CA-0298,P1-Camping,Camping,CID-165,USD
CA-0299,P1-Camping,Camping,CID-166,USD
CA-0300,P2-Kitchen,Kitchen,CID-166,USD
CA-0301,P2-Kitchen,Kitchen,CID-167,USD
CA-0302,P2-Kitchen,Kitchen,CID-168,USD
CA-0303,P1-Camping,Camping,CID-169,USD
CA-0304,P1-Camping,Camping,CID-170,USD
CA-0305,P2-Kitchen,Kitchen,CID-170,USD
CA-0306,P1-Camping,Camping,CID-171,USD
CA-0307,P2-Kitchen,Kitchen,CID-171,USD
CA-0308,P1-Camping,Camping,CID-172,USD
CA-0309,P2-Kitchen,Kitchen,CID-172,USD
CA-0310,P1-Camping,Camping,CID-173,USD
CA-0311,P2-Kitchen,Kitchen,CID-173,USD
CA-0312,P1-Camping,Camping,CID-174,USD
CA-0313,P2-Kitchen,Kitchen,CID-174,USD
CA-0314,P1-Camping,Camping,CID-175,USD
CA-0315,P1-Camping,Camping,CID-176,USD
CA-0316,P2-Kitchen,Kitchen,CID-176,USD
CA-0317,P1-Camping,Camping,CID-177,USD
CA-0318,P2-Kitchen,Kitchen,CID-177,USD
CA-0319,P1-Camping,Camping,CID-178,USD
CA-0320,P2-Kitchen,Kitchen,CID-178,USD
CA-0321,P2-Kitchen,Kitchen,CID-179,USD
CA-0322,P1-Camping,Camping,CID-180,USD
CA-0323,P2-Kitchen,Kitchen,CID-180,USD
CA-0324,P1-Camping,Camping,CID-181,USD
CA-0325,P2-Kitchen,Kitchen,CID-181,USD
CA-0326,P1-Camping,Camping,CID-182,USD
CA-0327,P2-Kitchen,Kitchen,CID-182,USD
CA-0328,P1-Camping,Camping,CID-183,USD
CA-0329,P2-Kitchen,Kitchen,CID-183,USD
CA-0330,P1-Camping,Camping,CID-184,USD
CA-0331,P1-Camping,Camping,CID-185,USD
CA-0332,P2-Kitchen,Kitchen,CID-185,USD
CA-0333,P1-Camping,Camping,CID-186,USD
CA-0334,P2-Kitchen,Kitchen,CID-186,USD
CA-0335,P1-Camping,Camping,CID-187,USD
CA-0336,P2-Kitchen,Kitchen,CID-187,USD
CA-0337,P1-Camping,Camping,CID-188,USD
CA-0338,P2-Kitchen,Kitchen,CID-188,USD
CA-0339,P1-Camping,Camping,CID-189,USD
CA-0340,P2-Kitchen,Kitchen,CID-189,USD
CA-0341,P1-Camping,Camping,CID-190,USD
CA-0342,P1-Camping,Camping,CID-191,USD
CA-0343,P1-Camping,Camping,CID-192,USD
CA-0344,P2-Kitchen,Kitchen,CID-192,USD
CA-0345,P1-Camping,Camping,CID-193,USD
CA-0346,P2-Kitchen,Kitchen,CID-193,USD
CA-0347,P1-Camping,Camping,CID-194,USD
CA-0348,P2-Kitchen,Kitchen,CID-194,USD
CA-0349,P1-Camping,Camping,CID-195,USD
CA-0350,P2-Kitchen,Kitchen,CID-195,USD
CA-0351,P1-Camping,Camping,CID-196,USD
CA-0352,P2-Kitchen,Kitchen,CID-196,USD
CA-0353,P1-Camping,Camping,CID-197,USD
CA-0354,P1-Camping,Camping,CID-198,USD
CA-0355,P2-Kitchen,Kitchen,CID-198,USD
CA-0356,P1-Camping,Camping,CID-199,USD
CA-0357,P2-Kitchen,Kitchen,CID-199,USD
CA-0358,P1-Camping,Camping,CID-200,USD
CA-0359,P2-Kitchen,Kitchen,CID-200,USD
CA-0360,P1-Camping,Camping,CID-201,USD
CA-0361,P2-Kitchen,Kitchen,CID-201,USD
CA-0362,P1-Camping,Camping,CID-202,USD
CA-0363,P2-Kitchen,Kitchen,CID-202,USD
CA-0364,P1-Camping,Camping,CID-203,USD
CA-0365,P1-Camping,Camping,CID-204,USD
CA-0366,P2-Kitchen,Kitchen,CID-204,USD
CA-0367,P1-Camping,Camping,CID-205,USD
CA-0368,P2-Kitchen,Kitchen,CID-205,USD
CA-0369,P1-Camping,Camping,CID-206,USD
CA-0370,P2-Kitchen,Kitchen,CID-206,USD
CA-0371,P1-Camping,Camping,CID-207,USD
CA-0372,P2-Kitchen,Kitchen,CID-207,USD
CA-0373,P1-Camping,Camping,CID-208,USD
CA-0374,P2-Kitchen,Kitchen,CID-208,USD
CA-0375,P1-Camping,Camping,CID-209,USD
CA-0376,P2-Kitchen,Kitchen,CID-209,USD
CA-0377,P1-Camping,Camping,CID-210,USD
CA-0378,P2-Kitchen,Kitchen,CID-210,USD
CA-0379,P1-Camping,Camping,CID-211,USD
CA-0380,P2-Kitchen,Kitchen,CID-211,USD
CA-0381,P1-Camping,Camping,CID-212,USD
CA-0382,P2-Kitchen,Kitchen,CID-212,USD
CA-0383,P2-Kitchen,Kitchen,CID-213,USD
CA-0384,P1-Camping,Camping,CID-214,USD
CA-0385,P2-Kitchen,Kitchen,CID-214,USD
CA-0386,P1-Camping,Camping,CID-215,USD
CA-0387,P2-Kitchen,Kitchen,CID-215,USD
CA-0388,P1-Camping,Camping,CID-216,USD
CA-0389,P2-Kitchen,Kitchen,CID-216,USD
CA-0390,P2-Kitchen,Kitchen,CID-217,USD
CA-0391,P1-Camping,Camping,CID-218,USD
CA-0392,P1-Camping,Camping,CID-219,USD
CA-0393,P2-Kitchen,Kitchen,CID-219,USD
CA-0394,P2-Kitchen,Kitchen,CID-220,USD
CA-0395,P1-Camping,Camping,CID-221,USD
CA-0396,P2-Kitchen,Kitchen,CID-221,USD
CA-0397,P1-Camping,Camping,CID-222,USD
CA-0398,P1-Camping,Camping,CID-223,USD
CA-0399,P2-Kitchen,Kitchen,CID-223,USD
CA-0400,P1-Camping,Camping,CID-224,USD
CA-0401,P1-Camping,Camping,CID-225,USD
CA-0402,P2-Kitchen,Kitchen,CID-225,USD
CA-0403,P1-Camping,Camping,CID-226,USD
CA-0404,P1-Camping,Camping,CID-227,USD
CA-0405,P2-Kitchen,Kitchen,CID-227,USD
CA-0406,P1-Camping,Camping,CID-228,USD
CA-0407,P2-Kitchen,Kitchen,CID-228,USD
CA-0408,P1-Camping,Camping,CID-229,USD
CA-0409,P2-Kitchen,Kitchen,CID-229,USD
CA-0410,P1-Camping,Camping,CID-230,USD
CA-0411,P2-Kitchen,Kitchen,CID-230,USD
CA-0412,P1-Camping,Camping,CID-231,USD
CA-0413,P2-Kitchen,Kitchen,CID-231,USD
CA-0414,P1-Camping,Camping,CID-232,USD
CA-0415,P2-Kitchen,Kitchen,CID-232,USD
CA-0416,P1-Camping,Camping,CID-233,USD
CA-0417,P2-Kitchen,Kitchen,CID-233,USD
CA-0418,P1-Camping,Camping,CID-234,USD
CA-0419,P2-Kitchen,Kitchen,CID-234,USD
CA-0420,P1-Camping,Camping,CID-235,USD
CA-0421,P2-Kitchen,Kitchen,CID-235,USD
CA-0422,P1-Camping,Camping,CID-236,USD
CA-0423,P2-Kitchen,Kitchen,CID-236,USD
CA-0424,P2-Kitchen,Kitchen,CID-237,USD
CA-0425,P1-Camping,Camping,CID-238,USD
CA-0426,P2-Kitchen,Kitchen,CID-238,USD
CA-0427,P1-Camping,Camping,CID-239,USD
CA-0428,P2-Kitchen,Kitchen,CID-239,USD
CA-0429,P1-Camping,Camping,CID-240,USD
CA-0430,P2-Kitchen,Kitchen,CID-240,USD
CA-0431,P1-Camping,Camping,CID-241,USD
CA-0432,P2-Kitchen,Kitchen,CID-241,USD
CA-0433,P1-Camping,Camping,CID-242,USD
CA-0434,P2-Kitchen,Kitchen,CID-242,USD
CA-0435,P1-Camping,Camping,CID-243,USD
CA-0436,P2-Kitchen,Kitchen,CID-243,USD
CA-0437,P1-Camping,Camping,CID-244,USD
CA-0438,P2-Kitchen,Kitchen,CID-244,USD
CA-0439,P1-Camping,Camping,CID-245,USD
CA-0440,P2-Kitchen,Kitchen,CID-245,USD
CA-0441,P1-Camping,Camping,CID-246,USD
CA-0442,P2-Kitchen,Kitchen,CID-246,USD
CA-0443,P1-Camping,Camping,CID-247,USD
CA-0444,P2-Kitchen,Kitchen,CID-247,USD
CA-0445,P1-Camping,Camping,CID-248,USD
CA-0446,P2-Kitchen,Kitchen,CID-248,USD
CA-0447,P1-Camping,Camping,CID-249,USD
CA-0448,P2-Kitchen,Kitchen,CID-249,USD
CA-0449,P2-Kitchen,Kitchen,CID-250,USD
CA-0450,P1-Camping,Camping,CID-251,USD
CA-0451,P2-Kitchen,Kitchen,CID-251,USD
CA-0452,P1-Camping,Camping,CID-252,USD
CA-0453,P1-Camping,Camping,CID-253,USD
CA-0454,P2-Kitchen,Kitchen,CID-253,USD
CA-0455,P1-Camping,Camping,CID-254,USD
CA-0456,P2-Kitchen,Kitchen,CID-254,USD
CA-0457,P1-Camping,Camping,CID-255,USD
CA-0458,P2-Kitchen,Kitchen,CID-255,USD
CA-0459,P2-Kitchen,Kitchen,CID-256,USD
CA-0460,P2-Kitchen,Kitchen,CID-257,USD
CA-0461,P1-Camping,Camping,CID-258,USD
CA-0462,P2-Kitchen,Kitchen,CID-258,USD
CA-0463,P1-Camping,Camping,CID-259,USD
CA-0464,P2-Kitchen,Kitchen,CID-259,USD
CA-0465,P1-Camping,Camping,CID-260,USD
CA-0466,P2-Kitchen,Kitchen,CID-260,USD
CA-0467,P1-Camping,Camping,CID-261,USD
CA-0468,P2-Kitchen,Kitchen,CID-261,USD
CA-0469,P1-Camping,Camping,CID-262,USD
CA-0470,P1-Camping,Camping,CID-263,USD
CA-0471,P2-Kitchen,Kitchen,CID-263,USD
CA-0472,P1-Camping,Camping,CID-264,USD
CA-0473,P2-Kitchen,Kitchen,CID-264,USD
CA-0474,P2-Kitchen,Kitchen,CID-265,USD
CA-0475,P2-Kitchen,Kitchen,CID-266,USD
CA-0476,P1-Camping,Camping,CID-267,USD
CA-0477,P1-Camping,Camping,CID-268,USD
CA-0478,P2-Kitchen,Kitchen,CID-268,USD
CA-0479,P1-Camping,Camping,CID-269,USD
CA-0480,P2-Kitchen,Kitchen,CID-269,USD
CA-0481,P2-Kitchen,Kitchen,CID-270,USD
CA-0482,P2-Kitchen,Kitchen,CID-271,USD
CA-0483,P1-Camping,Camping,CID-272,USD
CA-0484,P2-Kitchen,Kitchen,CID-272,USD
CA-0485,P1-Camping,Camping,CID-273,USD
CA-0486,P2-Kitchen,Kitchen,CID-273,USD
CA-0487,P1-Camping,Camping,CID-274,USD
CA-0488,P2-Kitchen,Kitchen,CID-274,USD
CA-0489,P2-Kitchen,Kitchen,CID-275,USD
CA-0490,P1-Camping,Camping,CID-276,USD
CA-0491,P2-Kitchen,Kitchen,CID-276,USD
CA-0492,P1-Camping,Camping,CID-277,USD
CA-0493,P1-Camping,Camping,CID-278,USD
CA-0494,P2-Kitchen,Kitchen,CID-278,USD
CA-0495,P1-Camping,Camping,CID-279,USD
CA-0496,P2-Kitchen,Kitchen,CID-279,USD
CA-0497,P1-Camping,Camping,CID-280,USD
CA-0498,P2-Kitchen,Kitchen,CID-280,USD
CA-0499,P1-Camping,Camping,CID-281,USD
CA-0500,P2-Kitchen,Kitchen,CID-281,USD
CA-0501,P1-Camping,Camping,CID-282,USD
CA-0502,P2-Kitchen,Kitchen,CID-282,USD
CA-0503,P1-Camping,Camping,CID-283,USD
CA-0504,P2-Kitchen,Kitchen,CID-283,USD
CA-0505,P2-Kitchen,Kitchen,CID-284,USD
CA-0506,P1-Camping,Camping,CID-285,USD
CA-0507,P2-Kitchen,Kitchen,CID-285,USD
CA-0508,P1-Camping,Camping,CID-286,USD
CA-0509,P2-Kitchen,Kitchen,CID-286,USD
CA-0510,P1-Camping,Camping,CID-287,USD
CA-0511,P2-Kitchen,Kitchen,CID-287,USD
CA-0512,P1-Camping,Camping,CID-288,USD
CA-0513,P1-Camping,Camping,CID-289,USD
CA-0514,P1-Camping,Camping,CID-290,USD
CA-0515,P1-Camping,Camping,CID-291,USD
CA-0516,P1-Camping,Camping,CID-292,USD
