AccountID,AccountNumber,CustomerID,AccountType,AccountStatus,CreatedDate,ClosedDate,Balance,Currency,Description,CreatedBy
76b151eb-2f60-4fd8-b458-45433a3a5586,ACC-Camping-1077,CID-078,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
4fa00cb1-95fd-4f25-813b-7de524d8fa44,ACC-Camping-1078,CID-079,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
a3bf2a73-60f9-40c5-8da4-4c47aab679b7,ACC-Camping-1079,CID-080,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
3acb9e35-a1c0-4be7-8d79-b18e2eb5e3ec,ACC-Camping-1080,CID-081,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
1d6dc13c-b28e-4e00-a12d-530435c86610,ACC-Camping-1081,CID-082,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
78fd369c-b167-4b2b-b840-12bf8059203f,ACC-Camping-1082,CID-083,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e0efe9cf-58a2-40e3-b610-e219c4e5331f,ACC-Camping-1083,CID-084,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
a69bd47f-7233-4b89-9b70-5a1433dc0e2d,ACC-Camping-1084,CID-085,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
c6e2de2b-1446-4c9f-a5f9-1f6ebbebc37d,ACC-Camping-1085,CID-086,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
0370f8f9-8da1-4c82-b832-3264af004f70,ACC-Camping-1086,CID-087,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
df38166c-2c5d-4c2e-839c-8f7ddc4b224c,ACC-Camping-1087,CID-088,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
6573ac3a-5f0d-47bc-945e-355758c57151,ACC-Camping-1088,CID-089,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
d0beb1e1-97c0-4042-9401-62aa333d722b,ACC-Camping-1089,CID-090,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
ba0e2fe9-20fb-4a54-b926-b3aad3167f00,ACC-Camping-1090,CID-091,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
3ba93819-9771-4001-80bf-c402825d03a1,ACC-Camping-1091,CID-092,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
52d04c1e-3de7-478f-834f-86a94ca20a08,ACC-Camping-1092,CID-093,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
585b2061-4301-485b-a5a3-03a1099d31bd,ACC-Camping-1093,CID-094,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
a69425b4-8449-472d-86ca-291bfb058f2f,ACC-Camping-1094,CID-095,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
46676878-aae0-4622-b922-d1235ad92de4,ACC-Camping-1095,CID-096,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
66ad28a9-d6f2-4004-b3dd-8ae11157f3b5,ACC-Camping-1096,CID-097,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
ed3ed721-5bf6-47ad-9186-fe03fbe68f8e,ACC-Camping-1097,CID-098,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2c2aec16-385d-4ab4-a6b7-1f16ddb6aa5c,ACC-Camping-1098,CID-099,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
a81a0e4a-43e4-4837-9ac1-c29bcb800b8b,ACC-Camping-1099,CID-100,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
36d76a06-b7aa-4854-91dc-30c8001bb9df,ACC-Camping-1100,CID-101,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
302f3d55-155d-43b2-921d-79b4d6058439,ACC-Camping-1101,CID-102,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
cd890929-faf2-45b1-80ae-59c2abe44561,ACC-Camping-1102,CID-103,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2cf04073-ac91-4750-8ae3-67899d3659eb,ACC-Camping-1103,CID-104,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
c58dedda-71a0-4458-87d6-74e5b63f8661,ACC-Camping-1104,CID-105,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
7b09e079-f93c-41b0-8216-8a3a4f0167d7,ACC-Camping-1105,CID-106,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
bae24cef-ec07-41f9-9da6-a926572be065,ACC-Camping-1106,CID-107,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
15eeb3ff-8e4f-452f-a19e-525c36965d6c,ACC-Camping-1107,CID-108,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
6d084ffe-eb52-4315-92ae-4236b8029343,ACC-Camping-1108,CID-109,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
8786a6c1-7183-462d-b486-921a1d4cda01,ACC-Camping-1109,CID-110,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
801b6a7d-0b61-4a2b-a759-d825a3a8d002,ACC-Camping-1110,CID-111,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
283c4a0c-f93a-4ae9-b1ab-c369e3cab4d9,ACC-Camping-1111,CID-112,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
8abca109-93b9-4509-be0d-8f25d151dcf8,ACC-Camping-1112,CID-113,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5f8d0384-cb3c-4cf4-a96b-dd47f1a45ea9,ACC-Camping-1113,CID-114,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
62c54405-f0b1-43f6-b45d-c09d182784f8,ACC-Camping-1114,CID-115,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
d3d781d6-459e-4d55-9108-9529aa7541d9,ACC-Camping-1115,CID-116,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
3cceeb05-96cd-4bd5-a092-8c9955056b28,ACC-Camping-1116,CID-117,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
564c5042-e074-40b8-842d-ec5efbbca65e,ACC-Camping-1117,CID-118,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
6de715e5-a185-4282-ad8d-0cc77f00e8ec,ACC-Camping-1118,CID-119,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
d1e87cb4-5e7f-4cbe-abee-0c8870c936dc,ACC-Camping-1119,CID-120,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e8d136fc-7b0e-40a6-9dd0-ece423d25911,ACC-Camping-1120,CID-121,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
520cfdc1-521a-430a-86a3-849736eb0c50,ACC-Camping-1121,CID-122,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
66e5750d-5a93-4abe-af5a-9af5f03f104d,ACC-Camping-1122,CID-123,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
354b39e9-559e-4bcc-8ce2-c641bda20fcb,ACC-Camping-1123,CID-124,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
6135ac0b-af5c-4a13-bcb1-abefcaeb525e,ACC-Camping-1124,CID-125,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
4f0dc853-6000-4ee1-ad6e-726b5cfd909e,ACC-Camping-1125,CID-126,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
3a39e25e-200e-4f6b-820a-65c47d4a57da,ACC-Camping-1126,CID-127,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
c0ecb718-58ed-416a-a38b-f97bf04a1e5b,ACC-Camping-1127,CID-128,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
6e107b7c-cd7f-4430-b1a3-89603943d961,ACC-Camping-1128,CID-129,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
fdc6bd2f-c18d-4939-a362-b6767fe3c5cf,ACC-Camping-1129,CID-130,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
27327d88-3a32-4a96-858d-d2d9fbfcc2c3,ACC-Camping-1130,CID-131,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
fec29b02-0c74-4ab5-b5ae-19f2398738a4,ACC-Camping-1131,CID-132,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
dd39f14e-8c51-4b4c-b9db-568f4c9d418c,ACC-Camping-1132,CID-133,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
59c4fa56-51dd-401c-937b-31ef4dc0fcda,ACC-Camping-1133,CID-134,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
d9d4d6f6-a440-426b-8324-b85c9a66d0d7,ACC-Camping-1134,CID-135,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
3e5dbbe0-4b3d-4fbb-a423-92c2a2eab41a,ACC-Camping-1135,CID-136,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
dcb6214f-876e-4b7e-a0e0-eb91bd487648,ACC-Camping-1136,CID-137,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
1f298b45-1ea3-4aba-9b1e-43cfaeef1e26,ACC-Camping-1137,CID-138,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
f5d27d4a-281d-4538-93fa-8741ab7c9056,ACC-Camping-1138,CID-139,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
a1a4c8cd-9bde-4d1b-b4ff-b60f10a336b1,ACC-Camping-1139,CID-140,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
93ba3f0a-db3c-4e68-90e3-293344dda4df,ACC-Camping-1140,CID-141,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b5a51194-5c28-462d-926e-bb8a49cb0dbe,ACC-Camping-1141,CID-142,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
3db382c5-cf30-4f29-a6db-c6b7531610b6,ACC-Camping-1142,CID-143,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b4b0caba-394d-47f9-8a66-39b7e49c6b83,ACC-Camping-1143,CID-144,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e58bfbea-8910-412e-b9a7-23c3d207b732,ACC-Camping-1144,CID-145,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
cd5066b7-d7fe-452f-b85c-e67c40dc89e6,ACC-Camping-1145,CID-146,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
13436f84-4e83-4ecd-8496-aa6d5c470b9a,ACC-Camping-1146,CID-147,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5597b576-e677-474c-b27d-b13af328e2bb,ACC-Camping-1147,CID-148,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
9ee46eea-42a2-4908-9c61-83714aee4b03,ACC-Camping-1148,CID-149,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
48e5c480-ba6e-4bcd-8693-796292cb5327,ACC-Camping-1149,CID-150,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e8e5ad1e-131f-4ee7-9589-942c13a3164f,ACC-Camping-1150,CID-151,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
49c99a62-6593-4c7c-af63-9188f6bf78b9,ACC-Camping-1151,CID-152,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
a081a1a7-2394-475c-ab6c-4e0cad333399,ACC-Camping-1152,CID-153,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
8cd4547d-df44-4974-aaf8-9aa776d938e3,ACC-Camping-1153,CID-154,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2f0c0ca3-52f6-4bf1-a6d1-8fcbdc1c94a7,ACC-Camping-1154,CID-155,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
df9175e0-9e4c-4786-a8bb-7aca5e4f8b93,ACC-Camping-1155,CID-156,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
d6bfc41a-d607-48c5-b11c-b8c53531bafe,ACC-Camping-1156,CID-157,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e3fb22e0-3ccc-4dd5-992f-0d2d0bacb49f,ACC-Camping-1157,CID-158,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5da0a4ea-6828-4450-b51e-94c580001454,ACC-Camping-1158,CID-159,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5805d5ff-a3bd-4c19-bd4c-f3025dacf6eb,ACC-Camping-1159,CID-160,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
c86bbd37-ee16-4e10-83c0-569935610993,ACC-Camping-1160,CID-161,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b33047cc-7ed8-4f90-ae00-377fcde771f4,ACC-Camping-1161,CID-162,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5f7683f0-dd8d-4598-a5e7-f1e72c415402,ACC-Camping-1162,CID-163,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
45e3cdf1-e02b-4737-977a-75323be60961,ACC-Camping-1163,CID-164,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
